'R3.evalF_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.delta_eq_four' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.sum_dw_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.dw_saturate' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.exists_dw_outside' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.low_set_shape' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.delta_four_no_const' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.delta_four_structure' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.quad_exactly_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_L3' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_L3'' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.apex_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.card_tri_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.five_in_four' depends on axioms: [propext, Quot.sound]
'R3.exists_fourth' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.eleven_cycle_closed' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.eleven_four_quadratics' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.delta_four_two_linear' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.cubicAt_link_card_two' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_cycle'' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_struct'' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_sixth'' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_of_three_faces'' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.no_triangle_at'' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.closure_of_links'' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.octahedron_closure_gen'' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.mass_six_pm' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.mass_six_card' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.mass_six' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.mass_six_link' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.card_eq_six' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.six_pm_sum' depends on axioms: [propext, Quot.sound]
'R3.xor_two_pow_cancel6' depends on axioms: [propext, Quot.sound]
'R3.four_distinct_exhaust' depends on axioms: [propext, Quot.sound]
'R3.delta_two_weight' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.three_quadratics_absurd' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.two_quadratics_at' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.exists_quadratic' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.quad_three_of' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.eleven_delta_two_quad' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.delta_two_linear' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.pair_mem_of_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.pair_of_triangle' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.link_L4_of_linear' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.two_linear_no_quad' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.cubicAt_of_two_linear' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.closure_local' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.mem_of_triangle_eq' depends on axioms: [propext, Quot.sound]
'R3.linear_not_triangle' depends on axioms: [propext, Classical.choice, Quot.sound]
'R3.eleven_delta_four' depends on axioms: [propext, Classical.choice, Quot.sound]
